feature,coefficient,std_error,t_stat,p_value,ci_lower,ci_upper
const,5.352525300863759,0.1025510305404544,52.193773896326576,0.0,5.151528974427001,5.553521627300516
dominant_return_category_MULTI-SENSORY ENVIRONMENTS,1.371914082261878,0.1280496358794143,10.713924118877028,8.756946598842224e-27,1.1209414077047581,1.622886756818998
dominant_return_category_MEDIA CENTER,1.3485638563287883,0.27148287685357503,4.967399314307913,6.785676941192647e-07,0.8164671952764585,1.8806605173811182
dominant_return_category_READING_EPS,1.334558508824636,4.667832689974684,0.28590538638861834,0.7749505881367663,-7.814225449384465,10.483342467033737
dominant_return_category_STORAGE,1.2985950824169,0.1506252303122538,8.6213649580807,6.616067765427988e-18,1.0033750558418317,1.593815108991968
dominant_return_category_SCIENCE FURNITURE,1.1781072161614392,0.3163333250611076,3.724258947216069,0.00019588978151770833,0.5581052919318665,1.7981091403910119
dominant_return_category_FACILITIES AND GROUNDS,1.0335919175690993,0.1703739695596516,6.066607007165003,1.3064069678112712e-09,0.6996650733290587,1.3675187618091398
dominant_return_category_OFFICE FURNITURE,1.0034219656494618,0.1310958161943273,7.654111281187334,1.94653666074181e-14,0.7464788873846975,1.2603650439142262
dominant_return_category_CAFETERIA,0.9744090316717584,0.26696396422958957,3.6499646477895595,0.00026227640330003663,0.45116927661172357,1.4976487867317934
customer_tenure_days,0.9186175512248609,0.020121126536053153,45.65437971770003,0.0,0.8791808678858235,0.9580542345638983
dominant_return_category_MULTI-SENSORY,0.8192064339486398,0.26862725794835896,3.0496027849345224,0.002291442085874711,0.2927066831041053,1.3457061847931744
dominant_return_category_PRESENTATION,0.7830043093821943,0.13170208409141237,5.945268936205468,2.760033302040843e-09,0.5248729678741605,1.041135650890228
dominant_return_category_ART EQUIPMENT,0.7794517178574353,0.21910706864005972,3.5574010582830042,0.0003745421024520687,0.35000975456477273,1.2088936811500979
dominant_return_category_CAREER TECHNICAL EDUCATION,-0.747615479618359,0.1918384990635346,-3.8971086787473133,9.734794116741801e-05,-1.1236120286311078,-0.37161893060561024
dominant_return_category_PARTS,0.731836586982765,0.8162353992700492,0.8965999117867699,0.36993244516365253,-0.8679553984932025,2.3316285724587322
